data_i;cod_staz;cod_aggr;radglob
2021-07-02 00:00:00;6660;4;((24, 1), 304.6, 27.6, 73.0, 0.0)
2021-07-03 00:00:00;6660;4;((24, 1), 311.9, 27.5, 73.0, 0.0)
2021-07-04 00:00:00;6660;4;((24, 1), 313.8, 30.3, 84.0, 0.0)
2021-07-05 00:00:00;6660;4;((24, 1), 332.2, 29.2, 74.0, 0.0)
2021-07-06 00:00:00;6660;4;((24, 1), 334.2, 29.3, 74.0, 0.0)
2021-07-07 00:00:00;6660;4;((24, 1), 312.4, 28.2, 72.0, 0.0)
2021-07-08 00:00:00;6660;4;((24, 1), 254.3, 23.7, 65.0, 0.0)
2021-07-09 00:00:00;6660;4;((24, 1), 254.3, 23.8, 63.0, 0.0)
2021-07-10 00:00:00;6660;4;((24, 1), 316.2, 29.0, 73.0, 0.0)
2021-07-11 00:00:00;6660;4;((24, 1), 326.4, 29.3, 74.0, 0.0)
2021-07-12 00:00:00;6660;4;((24, 1), 292.0, 26.4, 70.0, 0.0)
2021-07-13 00:00:00;6660;4;((24, 1), 137.5, 12.5, 36.0, 0.0)
2021-07-14 00:00:00;6660;4;((24, 1), 249.4, 23.1, 68.0, 0.0)
2021-07-15 00:00:00;6660;4;((24, 1), 287.7, 28.0, 75.0, 0.0)
2021-07-16 00:00:00;6660;4;((24, 1), 143.8, 16.3, 41.0, 0.0)
2021-07-17 00:00:00;6660;4;((24, 1), 65.9, 7.4, 28.0, 0.0)
2021-07-18 00:00:00;6660;4;((24, 1), 259.1, 24.8, 60.0, 0.0)
2021-07-19 00:00:00;6660;4;((24, 1), 196.6, 19.9, 58.0, 0.0)
2021-07-20 00:00:00;6660;4;((24, 1), 313.3, 28.6, 72.0, 0.0)
2021-07-21 00:00:00;6660;4;((24, 1), 298.8, 28.2, 71.0, 0.0)
2021-07-22 00:00:00;6660;4;((24, 1), 299.3, 28.4, 72.0, 0.0)
2021-07-23 00:00:00;6660;4;((24, 1), 304.6, 28.1, 71.0, 0.0)
2021-07-24 00:00:00;6660;4;((24, 1), 287.2, 27.1, 69.0, 0.0)
2021-07-25 00:00:00;6660;4;((24, 1), 140.4, 15.2, 54.0, 0.0)
2021-07-26 00:00:00;6660;4;((24, 1), 71.7, 6.7, 18.0, 0.0)
2021-07-27 00:00:00;6660;4;((24, 1), 191.8, 19.9, 54.0, 0.0)
2021-07-28 00:00:00;6660;4;((24, 1), 250.4, 24.1, 71.0, 0.0)
2021-07-29 00:00:00;6660;4;((24, 1), 292.0, 27.3, 68.0, 0.0)
2021-07-30 00:00:00;6660;4;((24, 1), 294.0, 27.2, 68.0, 0.0)
2021-07-31 00:00:00;6660;4;((24, 1), 291.1, 27.2, 68.0, 0.0)
2021-08-01 00:00:00;6660;4;((24, 1), 263.5, 26.5, 71.0, 0.0)
2021-08-02 00:00:00;6660;4;((24, 1), 281.9, 26.5, 70.0, 0.0)
2021-08-03 00:00:00;6660;4;((24, 1), 276.5, 27.1, 69.0, 0.0)
2021-08-04 00:00:00;6660;4;((24, 1), 261.5, 25.3, 69.0, 0.0)
2021-08-05 00:00:00;6660;4;((24, 1), 265.9, 25.0, 66.0, 0.0)
2021-08-06 00:00:00;6660;4;((24, 1), 297.4, 27.9, 70.0, 0.0)
2021-08-07 00:00:00;6660;4;((24, 1), 290.1, 27.2, 69.0, 0.0)
2021-08-08 00:00:00;6660;4;((24, 1), 278.5, 27.1, 69.0, 0.0)
2021-08-09 00:00:00;6660;4;((24, 1), 260.6, 26.2, 67.0, 0.0)
2021-08-10 00:00:00;6660;4;((24, 1), 241.7, 23.8, 62.0, 0.0)
2021-08-11 00:00:00;6660;4;((24, 1), 240.7, 25.0, 65.0, 0.0)
2021-08-12 00:00:00;6660;4;((24, 1), 276.5, 26.5, 67.0, 0.0)
2021-08-13 00:00:00;6660;4;((24, 1), 240.7, 25.2, 63.0, 0.0)
2021-08-14 00:00:00;6660;4;((24, 1), 279.4, 26.7, 67.0, 0.0)
2021-08-15 00:00:00;6660;4;((24, 1), 254.7, 24.6, 66.0, 0.0)
2021-08-16 00:00:00;6660;4;((24, 1), 201.5, 19.6, 56.0, 0.0)
2021-08-17 00:00:00;6660;4;((24, 1), 162.2, 17.4, 58.0, 0.0)
2021-08-18 00:00:00;6660;4;((24, 1), 248.9, 25.2, 67.0, 0.0)
2021-08-19 00:00:00;6660;4;((24, 1), 272.7, 26.2, 67.0, 0.0)
2021-08-20 00:00:00;6660;4;((24, 1), 238.8, 25.5, 65.0, 0.0)
2021-08-21 00:00:00;6660;4;((24, 1), 266.4, 26.1, 66.0, 0.0)
2021-08-22 00:00:00;6660;4;((24, 1), 254.7, 25.4, 64.0, 0.0)
2021-08-23 00:00:00;6660;4;((24, 1), 217.9, 24.4, 63.0, 0.0)
2021-08-24 00:00:00;6660;4;((24, 1), 130.8, 15.5, 45.0, 0.0)
2021-08-25 00:00:00;6660;4;((24, 1), 174.8, 22.5, 68.0, 0.0)
2021-08-26 00:00:00;6660;4;((24, 1), 237.3, 24.6, 65.0, 0.0)
2021-08-27 00:00:00;6660;4;((24, 1), 173.4, 20.9, 60.0, 0.0)
2021-08-28 00:00:00;6660;4;((24, 1), 102.7, 13.8, 50.0, 0.0)
2021-08-29 00:00:00;6660;4;((24, 1), 222.3, 23.5, 65.0, 0.0)
2021-08-30 00:00:00;6660;4;((24, 1), 254.3, 25.8, 65.0, 0.0)
2021-08-31 00:00:00;6660;4;((24, 1), 205.3, 22.2, 58.0, 0.0)
2021-09-01 00:00:00;6660;4;((24, 1), 231.0, 25.5, 64.0, 0.0)
2021-09-02 00:00:00;6660;4;((24, 1), 241.2, 24.9, 63.0, 0.0)
2021-09-03 00:00:00;6660;4;((24, 1), 231.0, 23.6, 62.0, 0.0)
2021-09-04 00:00:00;6660;4;((24, 1), 181.1, 19.9, 62.0, 0.0)
2021-09-05 00:00:00;6660;4;((24, 1), 210.7, 23.4, 61.0, 0.0)
2021-09-06 00:00:00;6660;4;((24, 1), 202.0, 20.4, 54.0, 0.0)
2021-09-07 00:00:00;6660;4;((24, 1), 224.7, 24.2, 61.0, 0.0)
2021-09-08 00:00:00;6660;4;((24, 1), 212.6, 23.2, 64.0, 0.0)
2021-09-09 00:00:00;6660;4;((24, 1), 220.8, 23.5, 59.0, 0.0)
2021-09-10 00:00:00;6660;4;((24, 1), 188.4, 21.8, 58.0, 0.0)
2021-09-11 00:00:00;6660;4;((24, 1), 170.5, 19.7, 57.0, 0.0)
2021-09-12 00:00:00;6660;4;((24, 1), 219.4, 23.0, 58.0, 0.0)
2021-09-13 00:00:00;6660;4;((24, 1), 222.3, 23.4, 59.0, 0.0)
2021-09-14 00:00:00;6660;4;((24, 1), 214.1, 22.9, 58.0, 0.0)
2021-09-15 00:00:00;6660;4;((24, 1), 148.2, 15.9, 53.0, 0.0)
2021-09-16 00:00:00;6660;4;((24, 1), 161.3, 17.9, 49.0, 0.0)
2021-09-17 00:00:00;6660;4;((24, 1), 123.5, 13.8, 39.0, 0.0)
2021-09-18 00:00:00;6660;4;((24, 1), 165.6, 17.7, 52.0, 0.0)
2021-09-19 00:00:00;6660;4;((24, 1), 152.1, 17.5, 51.0, 0.0)
2021-09-20 00:00:00;6660;4;((24, 1), 156.4, 17.0, 52.0, 0.0)
2021-09-21 00:00:00;6660;4;((24, 1), 88.1, 12.2, 42.0, 0.0)
2021-09-22 00:00:00;6660;4;((24, 1), 197.1, 22.0, 55.0, 0.0)
2021-09-23 00:00:00;6660;4;((24, 1), 199.0, 21.6, 56.0, 0.0)
2021-09-24 00:00:00;6660;4;((24, 1), 200.5, 21.7, 55.0, 0.0)
2021-09-25 00:00:00;6660;4;((24, 1), 181.1, 19.8, 51.0, 0.0)
2021-09-26 00:00:00;6660;4;((24, 1), 155.0, 17.4, 50.0, 0.0)
2021-09-27 00:00:00;6660;4;((24, 1), 131.7, 15.9, 45.0, 0.0)
2021-09-28 00:00:00;6660;4;((24, 1), 164.7, 19.5, 53.0, 0.0)
2021-09-29 00:00:00;6660;4;((24, 1), 169.5, 19.4, 54.0, 0.0)
2021-09-30 00:00:00;6660;4;((24, 1), 131.7, 16.5, 47.0, 0.0)
2021-10-01 00:00:00;6660;4;((24, 1), 178.2, 20.5, 55.0, 0.0)
2021-10-02 00:00:00;6660;4;((24, 1), 142.9, 16.4, 46.0, 0.0)
2021-10-03 00:00:00;6660;4;((24, 1), 156.9, 18.6, 49.0, 0.0)
2021-10-04 00:00:00;6660;4;((24, 1), 165.6, 19.0, 49.0, 0.0)
2021-10-05 00:00:00;6660;4;((24, 1), 98.3, 11.5, 35.0, 0.0)
2021-10-06 00:00:00;6660;4;((24, 1), 38.3, 4.7, 15.0, 0.0)
2021-10-07 00:00:00;6660;4;((24, 1), 27.1, 4.4, 17.0, 0.0)
2021-10-08 00:00:00;6660;4;((24, 1), 22.3, 2.9, 9.0, 0.0)
2021-10-09 00:00:00;6660;4;((24, 1), 69.3, 9.4, 35.0, 0.0)
2021-10-10 00:00:00;6660;4;((24, 1), 58.1, 7.5, 26.0, 0.0)
2021-10-11 00:00:00;6660;4;((24, 1), 46.5, 5.8, 18.0, 0.0)
2021-10-12 00:00:00;6660;4;((24, 1), 130.3, 15.0, 42.0, 0.0)
2021-10-13 00:00:00;6660;4;((24, 1), 137.1, 17.1, 44.0, 0.0)
2021-10-14 00:00:00;6660;4;((24, 1), 122.0, 14.2, 40.0, 0.0)
2021-10-15 00:00:00;6660;4;((24, 1), 150.1, 17.7, 46.0, 0.0)
2021-10-16 00:00:00;6660;4;((24, 1), 152.6, 17.9, 47.0, 0.0)
2021-10-17 00:00:00;6660;4;((24, 1), 63.0, 8.4, 29.0, 0.0)
2021-10-18 00:00:00;6660;4;((24, 1), 134.6, 16.6, 47.0, 0.0)
2021-10-19 00:00:00;6660;4;((24, 1), 147.2, 17.5, 46.0, 0.0)
2021-10-20 00:00:00;6660;4;((24, 1), 144.3, 17.3, 45.0, 0.0)
2021-10-21 00:00:00;6660;4;((24, 1), 55.2, 6.3, 16.0, 0.0)
2021-10-22 00:00:00;6660;4;((24, 1), 74.1, 9.2, 25.0, 0.0)
2021-10-23 00:00:00;6660;4;((24, 1), 52.8, 8.4, 30.0, 0.0)
2021-10-24 00:00:00;6660;4;((24, 1), 100.7, 13.0, 36.0, 0.0)
2021-10-25 00:00:00;6660;4;((24, 1), 101.7, 12.8, 35.0, 0.0)
2021-10-26 00:00:00;6660;4;((24, 1), 52.3, 7.3, 24.0, 0.0)
2021-10-27 00:00:00;6660;4;((24, 1), 123.5, 15.2, 41.0, 0.0)
2021-10-28 00:00:00;6660;4;((24, 1), 124.0, 15.4, 41.0, 0.0)
2021-10-29 00:00:00;6660;4;((24, 1), 111.4, 14.1, 38.0, 0.0)
2021-10-30 00:00:00;6660;4;((24, 1), 110.9, 14.5, 38.0, 0.0)
2021-10-31 00:00:00;6660;4;((24, 1), 109.0, 14.3, 40.0, 0.0)
2021-11-01 00:00:00;6660;4;((24, 1), 50.4, 7.1, 23.0, 0.0)
2021-11-02 00:00:00;6660;4;((24, 1), 126.9, 15.6, 40.0, 0.0)
2021-11-03 00:00:00;6660;4;((24, 1), 28.6, 3.6, 11.0, 0.0)
2021-11-04 00:00:00;6660;4;((24, 1), 101.2, 13.6, 44.0, 0.0)
2021-11-05 00:00:00;6660;4;((24, 1), 37.3, 5.0, 14.0, 0.0)
2021-11-06 00:00:00;6660;4;((24, 1), 21.3, 3.2, 11.0, 0.0)
2021-11-07 00:00:00;6660;4;((24, 1), 47.5, 7.2, 25.0, 0.0)
2021-11-08 00:00:00;6660;4;((24, 1), 17.4, 3.0, 12.0, 0.0)
2021-11-09 00:00:00;6660;4;((24, 1), 20.8, 3.5, 11.0, 0.0)
2021-11-10 00:00:00;6660;4;((24, 1), 15.0, 2.1, 6.0, 0.0)
2021-11-11 00:00:00;6660;4;((24, 1), 15.0, 2.4, 8.0, 0.0)
2021-11-12 00:00:00;6660;4;((24, 1), 35.8, 4.7, 14.0, 0.0)
2021-11-13 00:00:00;6660;4;((24, 1), 84.3, 11.7, 32.0, 0.0)
2021-11-14 00:00:00;6660;4;((24, 1), 90.1, 12.1, 33.0, 0.0)
2021-11-15 00:00:00;6660;4;((24, 1), 78.9, 11.2, 34.0, 0.0)
2021-11-16 00:00:00;6660;4;((24, 1), 3.9, 0.6, 2.0, 0.0)
2021-11-17 00:00:00;6660;4;((24, 1), 46.5, 6.6, 18.0, 0.0)
2021-11-18 00:00:00;6660;4;((24, 1), 9.7, 1.4, 4.0, 0.0)
2021-11-19 00:00:00;6660;4;((24, 1), 91.0, 12.0, 32.0, 0.0)
2021-11-20 00:00:00;6660;4;((24, 1), 88.1, 11.8, 32.0, 0.0)
2021-11-21 00:00:00;6660;4;((24, 1), 41.6, 5.8, 19.0, 0.0)
2021-11-22 00:00:00;6660;4;((24, 1), 58.1, 8.4, 26.0, 0.0)
2021-11-23 00:00:00;6660;4;((24, 1), 8.2, 1.3, 4.0, 0.0)
2021-11-24 00:00:00;6660;4;((24, 1), 31.0, 4.0, 11.0, 0.0)
2021-11-25 00:00:00;6660;4;((24, 1), 54.2, 8.3, 30.0, 0.0)
2021-11-26 00:00:00;6660;4;((24, 1), 35.8, 5.2, 17.0, 0.0)
2021-11-27 00:00:00;6660;4;((24, 1), 92.5, 12.3, 34.0, 0.0)
2021-11-28 00:00:00;6660;4;((24, 1), 54.7, 7.3, 19.0, 0.0)
2021-11-29 00:00:00;6660;4;((24, 1), 46.0, 6.9, 24.0, 0.0)
2021-11-30 00:00:00;6660;4;((24, 1), 85.7, 11.7, 31.0, 0.0)
2021-12-01 00:00:00;6660;4;((24, 1), 71.2, 10.2, 30.0, 0.0)
2021-12-02 00:00:00;6660;4;((24, 1), 38.3, 6.2, 24.0, 0.0)
2021-12-03 00:00:00;6660;4;((24, 1), 30.0, 4.5, 15.0, 0.0)
2021-12-04 00:00:00;6660;4;((24, 1), 71.7, 10.0, 27.0, 0.0)
2021-12-05 00:00:00;6660;4;((24, 1), 32.4, 5.5, 23.0, 0.0)
2021-12-06 00:00:00;6660;4;((24, 1), 22.3, 3.5, 13.0, 0.0)
2021-12-07 00:00:00;6660;4;((24, 1), 76.5, 10.9, 29.0, 0.0)
2021-12-08 00:00:00;6660;4;((24, 1), 39.7, 6.1, 20.0, 0.0)
2021-12-09 00:00:00;6660;4;((24, 1), 50.4, 7.3, 21.0, 0.0)
2021-12-10 00:00:00;6660;4;((24, 1), 49.4, 7.7, 25.0, 0.0)
2021-12-11 00:00:00;6660;4;((24, 1), 8.7, 1.5, 6.0, 0.0)
2021-12-12 00:00:00;6660;4;((24, 1), 47.9, 7.2, 23.0, 0.0)
2021-12-13 00:00:00;6660;4;((24, 1), 65.4, 9.1, 25.0, 0.0)
2021-12-14 00:00:00;6660;4;((24, 1), 74.6, 10.4, 28.0, 0.0)
2021-12-15 00:00:00;6660;4;((24, 1), 68.3, 9.6, 29.0, 0.0)
2021-12-16 00:00:00;6660;4;((24, 1), 62.5, 9.5, 29.0, 0.0)
2021-12-17 00:00:00;6660;4;((24, 1), 73.1, 10.3, 28.0, 0.0)
2021-12-18 00:00:00;6660;4;((24, 1), 58.1, 7.9, 21.0, 0.0)
2021-12-19 00:00:00;6660;4;((24, 1), 74.6, 10.5, 28.0, 0.0)
2021-12-20 00:00:00;6660;4;((24, 1), 69.3, 10.0, 28.0, 0.0)
2021-12-21 00:00:00;6660;4;((24, 1), 58.1, 9.2, 28.0, 0.0)
2021-12-22 00:00:00;6660;4;((24, 1), 34.9, 5.1, 17.0, 0.0)
2021-12-23 00:00:00;6660;4;((24, 1), 73.1, 10.1, 27.0, 0.0)
2021-12-24 00:00:00;6660;4;((24, 1), 73.1, 10.4, 30.0, 0.0)
2021-12-25 00:00:00;6660;4;((24, 1), 31.0, 5.2, 20.0, 0.0)
2021-12-26 00:00:00;6660;4;((24, 1), 10.7, 1.8, 6.0, 0.0)
2021-12-27 00:00:00;6660;4;((24, 1), 41.2, 6.3, 22.0, 0.0)
2021-12-28 00:00:00;6660;4;((24, 1), 69.3, 10.2, 30.0, 0.0)
2021-12-29 00:00:00;6660;4;((24, 1), 72.2, 10.3, 29.0, 0.0)
2021-12-30 00:00:00;6660;4;((24, 1), 70.7, 9.7, 26.0, 0.0)
2021-12-31 00:00:00;6660;4;((24, 1), 75.6, 10.6, 29.0, 0.0)
2022-01-01 00:00:00;6660;4;((1, 0), 0.0, None, 0.0, 0.0)
