data_i;cod_staz;cod_aggr;ur;ur00;ur01;ur02;ur03;ur04;ur05;ur06;cl_ur06;ur07;ur08;ur09;ur10;ur11;ur12;cl_ur12;ur13;ur14;ur15;ur16;ur17;ur18;ur19;ur20;ur21;ur22;ur23
2021-01-01 00:00:00;6660;4;((24, 1), 85.2, 4.3, (None, None), 94.0, 78.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-01-02 00:00:00;6660;4;((24, 1), 85.6, 8.9, (None, None), 98.0, 68.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-01-03 00:00:00;6660;4;((24, 1), 79.0, 10.2, (None, None), 94.0, 56.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-01-04 00:00:00;6660;4;((24, 1), 85.4, 13.3, (None, None), 99.0, 56.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-01-05 00:00:00;6660;4;((24, 1), 94.5, 4.4, (None, None), 100.0, 83.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-01-06 00:00:00;6660;4;((24, 1), 78.0, 18.1, (None, None), 100.0, 46.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-01-07 00:00:00;6660;4;((24, 1), 76.2, 9.5, (None, None), 88.0, 58.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-01-08 00:00:00;6660;4;((24, 1), 94.3, 2.7, (None, None), 98.0, 89.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-01-09 00:00:00;6660;4;((24, 1), 94.5, 5.1, (None, None), 100.0, 88.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-01-10 00:00:00;6660;4;((24, 1), 100.0, 0.0, (None, None), 100.0, 100.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-01-11 00:00:00;6660;4;((24, 1), 83.8, 5.3, (None, None), 96.0, 76.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-01-12 00:00:00;6660;4;((24, 1), 85.0, 12.0, (None, None), 99.0, 68.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-01-13 00:00:00;6660;4;((24, 1), 86.5, 15.5, (None, None), 100.0, 55.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-01-14 00:00:00;6660;4;((24, 1), 81.5, 17.4, (None, None), 100.0, 50.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-01-15 00:00:00;6660;4;((24, 1), 82.0, 8.8, (None, None), 95.0, 67.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-01-16 00:00:00;6660;4;((24, 1), 76.2, 10.5, (None, None), 88.0, 55.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-01-17 00:00:00;6660;4;((24, 1), 75.0, 9.7, (None, None), 92.0, 57.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-01-18 00:00:00;6660;4;((24, 1), 89.7, 14.1, (None, None), 100.0, 50.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-01-19 00:00:00;6660;4;((24, 1), 72.5, 17.9, (None, None), 94.0, 43.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-01-20 00:00:00;6660;4;((24, 1), 73.4, 15.7, (None, None), 90.0, 45.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-01-21 00:00:00;6660;4;((24, 1), 84.0, 7.4, (None, None), 94.0, 65.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-01-22 00:00:00;6660;4;((24, 1), 71.4, 11.4, (None, None), 89.0, 54.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-01-23 00:00:00;6660;4;((24, 1), 58.4, 15.5, (None, None), 99.0, 46.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-01-24 00:00:00;6660;4;((24, 1), 74.6, 13.1, (None, None), 100.0, 53.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-01-25 00:00:00;6660;4;((24, 1), 76.3, 18.9, (None, None), 100.0, 50.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-01-26 00:00:00;6660;4;((24, 1), 65.2, 8.9, (None, None), 77.0, 48.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-01-27 00:00:00;6660;4;((24, 1), 53.1, 15.0, (None, None), 77.0, 26.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-01-28 00:00:00;6660;4;((24, 1), 55.7, 9.9, (None, None), 71.0, 36.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-01-29 00:00:00;6660;4;((24, 1), 81.9, 11.1, (None, None), 100.0, 63.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-01-30 00:00:00;6660;4;((24, 1), 78.9, 21.6, (None, None), 100.0, 42.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-01-31 00:00:00;6660;4;((24, 1), 89.6, 14.1, (None, None), 100.0, 55.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-02-01 00:00:00;6660;4;((24, 1), 93.2, 8.5, (None, None), 100.0, 77.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-02-02 00:00:00;6660;4;((24, 1), 99.3, 1.5, (None, None), 100.0, 95.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-02-03 00:00:00;6660;4;((24, 1), 90.6, 14.1, (None, None), 100.0, 62.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-02-04 00:00:00;6660;4;((24, 1), 91.3, 14.5, (None, None), 100.0, 59.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-02-05 00:00:00;6660;4;((24, 1), 95.6, 7.6, (None, None), 100.0, 76.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-02-06 00:00:00;6660;4;((24, 1), 94.8, 6.8, (None, None), 100.0, 81.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-02-07 00:00:00;6660;4;((24, 1), 81.2, 18.8, (None, None), 100.0, 53.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-02-08 00:00:00;6660;4;((24, 1), 60.0, 14.5, (None, None), 83.0, 39.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-02-09 00:00:00;6660;4;((24, 1), 71.1, 12.6, (None, None), 90.0, 51.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-02-10 00:00:00;6660;4;((24, 1), 71.1, 10.3, (None, None), 91.0, 52.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-02-11 00:00:00;6660;4;((24, 1), 88.5, 12.7, (None, None), 100.0, 65.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-02-12 00:00:00;6660;4;((24, 1), 88.8, 9.8, (None, None), 100.0, 75.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-02-13 00:00:00;6660;4;((24, 1), 92.3, 10.6, (None, None), 100.0, 75.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-02-14 00:00:00;6660;4;((24, 1), 69.7, 8.4, (None, None), 80.0, 53.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-02-15 00:00:00;6660;4;((24, 1), 66.0, 13.2, (None, None), 81.0, 46.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-02-16 00:00:00;6660;4;((24, 1), 54.8, 16.6, (None, None), 78.0, 26.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-02-17 00:00:00;6660;4;((24, 1), 73.5, 14.5, (None, None), 90.0, 46.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-02-18 00:00:00;6660;4;((24, 1), 76.0, 13.2, (None, None), 95.0, 54.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-02-19 00:00:00;6660;4;((24, 1), 76.2, 14.5, (None, None), 92.0, 52.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-02-20 00:00:00;6660;4;((24, 1), 74.9, 15.2, (None, None), 90.0, 52.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-02-21 00:00:00;6660;4;((24, 1), 85.2, 12.4, (None, None), 100.0, 65.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-02-22 00:00:00;6660;4;((24, 1), 94.8, 6.8, (None, None), 100.0, 82.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-02-23 00:00:00;6660;4;((24, 1), 93.1, 10.2, (None, None), 100.0, 75.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-02-24 00:00:00;6660;4;((24, 1), 67.5, 17.1, (None, None), 100.0, 39.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-02-25 00:00:00;6660;4;((24, 1), 61.4, 14.2, (None, None), 87.0, 36.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-02-26 00:00:00;6660;4;((24, 1), 63.1, 11.4, (None, None), 83.0, 44.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-02-27 00:00:00;6660;4;((24, 1), 62.3, 11.8, (None, None), 85.0, 40.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-02-28 00:00:00;6660;4;((24, 1), 75.9, 13.5, (None, None), 93.0, 55.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-03-01 00:00:00;6660;4;((24, 1), 67.6, 16.9, (None, None), 86.0, 40.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-03-02 00:00:00;6660;4;((24, 1), 68.2, 14.6, (None, None), 92.0, 47.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-03-03 00:00:00;6660;4;((24, 1), 71.5, 16.0, (None, None), 88.0, 43.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-03-04 00:00:00;6660;4;((24, 1), 61.1, 13.4, (None, None), 82.0, 42.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-03-05 00:00:00;6660;4;((24, 1), 64.7, 13.0, (None, None), 85.0, 42.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-03-06 00:00:00;6660;4;((24, 1), 85.8, 13.0, (None, None), 100.0, 61.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-03-07 00:00:00;6660;4;((24, 1), 71.0, 13.3, (None, None), 100.0, 57.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-03-08 00:00:00;6660;4;((24, 1), 99.7, 1.0, (None, None), 100.0, 96.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-03-09 00:00:00;6660;4;((24, 1), 100.0, 0.0, (None, None), 100.0, 100.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-03-10 00:00:00;6660;4;((24, 1), 76.0, 17.3, (None, None), 100.0, 52.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-03-11 00:00:00;6660;4;((24, 1), 60.0, 10.4, (None, None), 80.0, 44.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-03-12 00:00:00;6660;4;((24, 1), 70.6, 5.2, (None, None), 80.0, 63.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-03-13 00:00:00;6660;4;((24, 1), 84.9, 12.5, (None, None), 100.0, 64.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-03-14 00:00:00;6660;4;((24, 1), 58.6, 15.9, (None, None), 81.0, 39.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-03-15 00:00:00;6660;4;((24, 1), 61.8, 16.4, (None, None), 87.0, 34.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-03-16 00:00:00;6660;4;((24, 1), 67.1, 8.2, (None, None), 80.0, 50.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-03-17 00:00:00;6660;4;((24, 1), 66.8, 14.2, (None, None), 85.0, 41.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-03-18 00:00:00;6660;4;((24, 1), 84.7, 12.4, (None, None), 100.0, 62.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-03-19 00:00:00;6660;4;((24, 1), 78.1, 13.6, (None, None), 94.0, 51.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-03-20 00:00:00;6660;4;((24, 1), 68.6, 18.2, (None, None), 94.0, 46.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-03-21 00:00:00;6660;4;((24, 1), 74.2, 12.3, (None, None), 95.0, 58.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-03-22 00:00:00;6660;4;((24, 1), 63.9, 8.2, (None, None), 82.0, 47.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-03-23 00:00:00;6660;4;((24, 1), 52.0, 7.6, (None, None), 67.0, 44.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-03-24 00:00:00;6660;4;((24, 1), 57.6, 12.2, (None, None), 77.0, 41.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-03-25 00:00:00;6660;4;((24, 1), 61.6, 14.8, (None, None), 87.0, 37.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-03-26 00:00:00;6660;4;((24, 1), 63.7, 13.6, (None, None), 83.0, 45.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-03-27 00:00:00;6660;4;((24, 1), 77.7, 15.7, (None, None), 98.0, 53.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-03-28 00:00:00;6660;4;((24, 1), 78.6, 16.9, (None, None), 100.0, 55.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-03-29 00:00:00;6660;4;((24, 1), 75.2, 16.7, (None, None), 100.0, 52.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-03-30 00:00:00;6660;4;((24, 1), 64.8, 12.6, (None, None), 87.0, 45.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-03-31 00:00:00;6660;4;((24, 1), 61.3, 13.0, (None, None), 77.0, 41.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-04-01 00:00:00;6660;4;((24, 1), 61.0, 11.7, (None, None), 73.0, 39.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-04-02 00:00:00;6660;4;((24, 1), 60.0, 13.4, (None, None), 84.0, 41.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-04-03 00:00:00;6660;4;((24, 1), 86.8, 13.3, (None, None), 100.0, 66.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-04-04 00:00:00;6660;4;((24, 1), 76.2, 14.6, (None, None), 100.0, 56.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-04-05 00:00:00;6660;4;((24, 1), 70.7, 16.0, (None, None), 96.0, 47.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-04-06 00:00:00;6660;4;((24, 1), 88.8, 13.5, (None, None), 100.0, 62.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-04-07 00:00:00;6660;4;((24, 1), 70.2, 17.5, (None, None), 98.0, 45.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-04-08 00:00:00;6660;4;((24, 1), 49.9, 19.8, (None, None), 75.0, 21.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-04-09 00:00:00;6660;4;((24, 1), 60.2, 15.6, (None, None), 85.0, 39.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-04-10 00:00:00;6660;4;((24, 1), 71.9, 15.7, (None, None), 98.0, 46.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-04-11 00:00:00;6660;4;((24, 1), 84.6, 14.5, (None, None), 100.0, 63.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-04-12 00:00:00;6660;4;((24, 1), 91.4, 13.5, (None, None), 100.0, 58.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-04-13 00:00:00;6660;4;((24, 1), 91.2, 10.4, (None, None), 100.0, 68.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-04-14 00:00:00;6660;4;((24, 1), 68.5, 14.0, (None, None), 90.0, 49.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-04-15 00:00:00;6660;4;((24, 1), 72.5, 10.8, (None, None), 91.0, 56.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-04-16 00:00:00;6660;4;((24, 1), 74.7, 20.6, (None, None), 99.0, 42.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-04-17 00:00:00;6660;4;((24, 1), 64.4, 11.1, (None, None), 84.0, 47.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-04-18 00:00:00;6660;4;((24, 1), 71.0, 9.2, (None, None), 84.0, 51.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-04-19 00:00:00;6660;4;((24, 1), 80.4, 11.2, (None, None), 99.0, 61.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-04-20 00:00:00;6660;4;((24, 1), 72.4, 17.3, (None, None), 99.0, 49.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-04-21 00:00:00;6660;4;((24, 1), 71.2, 15.3, (None, None), 92.0, 50.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-04-22 00:00:00;6660;4;((24, 1), 92.0, 6.6, (None, None), 100.0, 79.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-04-23 00:00:00;6660;4;((24, 1), 84.1, 16.2, (None, None), 100.0, 58.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-04-24 00:00:00;6660;4;((24, 1), 60.1, 21.9, (None, None), 93.0, 32.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-04-25 00:00:00;6660;4;((24, 1), 57.8, 15.0, (None, None), 83.0, 36.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-04-26 00:00:00;6660;4;((24, 1), 77.9, 14.3, (None, None), 100.0, 58.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-04-27 00:00:00;6660;4;((24, 1), 87.4, 11.3, (None, None), 100.0, 70.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-04-28 00:00:00;6660;4;((24, 1), 99.7, 1.0, (None, None), 100.0, 96.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-04-29 00:00:00;6660;4;((24, 1), 96.4, 5.7, (None, None), 100.0, 83.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-04-30 00:00:00;6660;4;((24, 1), 86.0, 16.5, (None, None), 100.0, 60.0);;;;;;;;;;;;;;;;;;;;;;;;;;
