data_i;cod_staz;cod_aggr;ur;ur00;ur01;ur02;ur03;ur04;ur05;ur06;cl_ur06;ur07;ur08;ur09;ur10;ur11;ur12;cl_ur12;ur13;ur14;ur15;ur16;ur17;ur18;ur19;ur20;ur21;ur22;ur23
2021-05-01 00:00:00;6660;4;((24, 1), 92.8, 9.8, (None, None), 100.0, 66.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-05-02 00:00:00;6660;4;((24, 1), 64.9, 19.2, (None, None), 100.0, 41.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-05-03 00:00:00;6660;4;((24, 1), 73.6, 13.9, (None, None), 99.0, 56.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-05-04 00:00:00;6660;4;((24, 1), 81.3, 14.8, (None, None), 100.0, 58.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-05-05 00:00:00;6660;4;((24, 1), 73.7, 14.3, (None, None), 97.0, 55.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-05-06 00:00:00;6660;4;((24, 1), 68.1, 11.5, (None, None), 93.0, 58.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-05-07 00:00:00;6660;4;((24, 1), 65.8, 15.4, (None, None), 88.0, 39.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-05-08 00:00:00;6660;4;((24, 1), 79.5, 14.1, (None, None), 100.0, 59.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-05-09 00:00:00;6660;4;((24, 1), 77.5, 17.5, (None, None), 100.0, 50.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-05-10 00:00:00;6660;4;((24, 1), 80.9, 15.7, (None, None), 100.0, 60.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-05-11 00:00:00;6660;4;((24, 1), 78.4, 13.2, (None, None), 99.0, 59.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-05-12 00:00:00;6660;4;((24, 1), 61.2, 11.9, (None, None), 86.0, 41.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-05-13 00:00:00;6660;4;((24, 1), 67.0, 15.1, (None, None), 99.0, 44.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-05-14 00:00:00;6660;4;((24, 1), 68.1, 19.9, (None, None), 99.0, 40.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-05-15 00:00:00;6660;4;((24, 1), 81.8, 13.4, (None, None), 100.0, 58.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-05-16 00:00:00;6660;4;((24, 1), 93.3, 9.2, (None, None), 100.0, 67.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-05-17 00:00:00;6660;4;((24, 1), 76.8, 25.4, (None, None), 100.0, 34.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-05-18 00:00:00;6660;4;((24, 1), 54.2, 19.7, (None, None), 96.0, 30.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-05-19 00:00:00;6660;4;((24, 1), 66.4, 11.3, (None, None), 97.0, 53.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-05-20 00:00:00;6660;4;((24, 1), 57.5, 18.4, (None, None), 80.0, 34.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-05-21 00:00:00;6660;4;((24, 1), 54.8, 17.9, (None, None), 79.0, 34.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-05-22 00:00:00;6660;4;((24, 1), 62.0, 17.3, (None, None), 82.0, 35.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-05-23 00:00:00;6660;4;((24, 1), 75.0, 19.8, (None, None), 100.0, 49.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-05-24 00:00:00;6660;4;((24, 1), 91.1, 10.3, (None, None), 100.0, 75.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-05-25 00:00:00;6660;4;((24, 1), 86.6, 12.3, (None, None), 100.0, 68.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-05-26 00:00:00;6660;4;((24, 1), 74.1, 18.7, (None, None), 100.0, 48.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-05-27 00:00:00;6660;4;((24, 1), 68.1, 17.6, (None, None), 95.0, 45.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-05-28 00:00:00;6660;4;((24, 1), 66.2, 16.6, (None, None), 91.0, 46.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-05-29 00:00:00;6660;4;((24, 1), 65.3, 20.7, (None, None), 100.0, 40.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-05-30 00:00:00;6660;4;((24, 1), 76.2, 20.4, (None, None), 100.0, 45.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-05-31 00:00:00;6660;4;((24, 1), 67.3, 16.0, (None, None), 88.0, 43.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-06-01 00:00:00;6660;4;((24, 1), 59.5, 18.4, (None, None), 89.0, 38.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-06-02 00:00:00;6660;4;((24, 1), 60.4, 16.1, (None, None), 83.0, 40.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-06-03 00:00:00;6660;4;((24, 1), 60.9, 13.2, (None, None), 80.0, 46.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-06-04 00:00:00;6660;4;((24, 1), 59.7, 13.9, (None, None), 82.0, 42.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-06-05 00:00:00;6660;4;((24, 1), 62.0, 11.8, (None, None), 81.0, 42.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-06-06 00:00:00;6660;4;((24, 1), 74.5, 13.4, (None, None), 100.0, 53.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-06-07 00:00:00;6660;4;((24, 1), 91.6, 11.4, (None, None), 100.0, 64.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-06-08 00:00:00;6660;4;((24, 1), 85.9, 11.7, (None, None), 100.0, 67.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-06-09 00:00:00;6660;4;((24, 1), 73.7, 14.5, (None, None), 97.0, 53.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-06-10 00:00:00;6660;4;((24, 1), 67.5, 14.0, (None, None), 90.0, 47.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-06-11 00:00:00;6660;4;((24, 1), 67.2, 15.6, (None, None), 91.0, 46.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-06-12 00:00:00;6660;4;((24, 1), 62.0, 12.2, (None, None), 83.0, 46.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-06-13 00:00:00;6660;4;((24, 1), 56.3, 12.6, (None, None), 79.0, 37.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-06-14 00:00:00;6660;4;((24, 1), 74.7, 12.9, (None, None), 95.0, 56.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-06-15 00:00:00;6660;4;((24, 1), 62.7, 20.3, (None, None), 94.0, 39.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-06-16 00:00:00;6660;4;((24, 1), 60.2, 14.5, (None, None), 81.0, 40.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-06-17 00:00:00;6660;4;((24, 1), 53.3, 15.7, (None, None), 78.0, 34.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-06-18 00:00:00;6660;4;((24, 1), 76.2, 13.8, (None, None), 100.0, 44.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-06-19 00:00:00;6660;4;((24, 1), 65.8, 13.3, (None, None), 86.0, 39.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-06-20 00:00:00;6660;4;((24, 1), 63.8, 11.7, (None, None), 82.0, 47.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-06-21 00:00:00;6660;4;((24, 1), 70.0, 17.2, (None, None), 100.0, 47.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-06-22 00:00:00;6660;4;((24, 1), 72.5, 19.5, (None, None), 100.0, 47.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-06-23 00:00:00;6660;4;((24, 1), 72.4, 15.2, (None, None), 100.0, 50.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-06-24 00:00:00;6660;4;((24, 1), 78.1, 19.5, (None, None), 100.0, 47.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-06-25 00:00:00;6660;4;((24, 1), 73.9, 15.0, (None, None), 94.0, 50.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-06-26 00:00:00;6660;4;((24, 1), 58.7, 14.8, (None, None), 83.0, 37.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-06-27 00:00:00;6660;4;((24, 1), 64.2, 15.8, (None, None), 84.0, 44.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-06-28 00:00:00;6660;4;((24, 1), 62.3, 16.1, (None, None), 82.0, 39.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-06-29 00:00:00;6660;4;((24, 1), 62.4, 19.3, (None, None), 90.0, 38.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-06-30 00:00:00;6660;4;((24, 1), 57.8, 9.9, (None, None), 79.0, 41.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-01 00:00:00;6660;4;((24, 1), 58.0, 11.7, (None, None), 84.0, 46.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-02 00:00:00;6660;4;((24, 1), 62.5, 14.3, (None, None), 87.0, 45.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-03 00:00:00;6660;4;((24, 1), 64.7, 13.8, (None, None), 85.0, 47.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-04 00:00:00;6660;4;((24, 1), 66.5, 16.0, (None, None), 96.0, 46.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-05 00:00:00;6660;4;((24, 1), 70.6, 19.8, (None, None), 96.0, 41.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-06 00:00:00;6660;4;((24, 1), 62.5, 18.0, (None, None), 93.0, 42.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-07 00:00:00;6660;4;((24, 1), 57.4, 10.8, (None, None), 72.0, 43.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-08 00:00:00;6660;4;((24, 1), 57.2, 11.2, (None, None), 74.0, 38.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-09 00:00:00;6660;4;((24, 1), 71.2, 8.7, (None, None), 91.0, 59.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-10 00:00:00;6660;4;((24, 1), 62.4, 17.2, (None, None), 89.0, 38.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-11 00:00:00;6660;4;((24, 1), 57.8, 12.3, (None, None), 75.0, 40.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-12 00:00:00;6660;4;((24, 1), 59.7, 12.6, (None, None), 80.0, 42.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-13 00:00:00;6660;4;((24, 1), 73.9, 8.0, (None, None), 87.0, 56.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-14 00:00:00;6660;4;((24, 1), 66.3, 13.1, (None, None), 90.0, 46.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-15 00:00:00;6660;4;((24, 1), 67.2, 15.3, (None, None), 89.0, 45.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-16 00:00:00;6660;4;((24, 1), 78.8, 16.3, (None, None), 100.0, 56.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-17 00:00:00;6660;4;((24, 1), 96.0, 4.7, (None, None), 100.0, 87.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-18 00:00:00;6660;4;((24, 1), 80.5, 16.6, (None, None), 100.0, 58.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-19 00:00:00;6660;4;((24, 1), 80.0, 13.4, (None, None), 100.0, 60.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-20 00:00:00;6660;4;((24, 1), 71.5, 18.4, (None, None), 93.0, 39.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-21 00:00:00;6660;4;((24, 1), 64.3, 14.7, (None, None), 91.0, 43.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-22 00:00:00;6660;4;((24, 1), 68.6, 20.7, (None, None), 98.0, 43.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-23 00:00:00;6660;4;((24, 1), 68.0, 17.0, (None, None), 97.0, 46.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-24 00:00:00;6660;4;((24, 1), 65.0, 13.3, (None, None), 86.0, 48.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-25 00:00:00;6660;4;((24, 1), 68.2, 7.7, (None, None), 80.0, 51.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-26 00:00:00;6660;4;((24, 1), 61.2, 13.1, (None, None), 80.0, 34.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-27 00:00:00;6660;4;((24, 1), 51.3, 10.0, (None, None), 69.0, 35.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-28 00:00:00;6660;4;((24, 1), 41.8, 9.7, (None, None), 56.0, 28.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-29 00:00:00;6660;4;((24, 1), 46.8, 11.1, (None, None), 64.0, 33.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-30 00:00:00;6660;4;((24, 1), 50.9, 13.2, (None, None), 70.0, 35.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-07-31 00:00:00;6660;4;((24, 1), 54.6, 13.8, (None, None), 74.0, 37.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-01 00:00:00;6660;4;((24, 1), 39.0, 11.7, (None, None), 62.0, 24.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-02 00:00:00;6660;4;((24, 1), 59.0, 11.9, (None, None), 85.0, 43.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-03 00:00:00;6660;4;((24, 1), 60.4, 16.6, (None, None), 85.0, 38.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-04 00:00:00;6660;4;((24, 1), 64.4, 15.9, (None, None), 96.0, 38.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-05 00:00:00;6660;4;((24, 1), 63.4, 21.6, (None, None), 94.0, 32.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-06 00:00:00;6660;4;((24, 1), 51.8, 14.7, (None, None), 86.0, 34.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-07 00:00:00;6660;4;((24, 1), 67.1, 15.3, (None, None), 90.0, 46.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-08 00:00:00;6660;4;((24, 1), 54.6, 13.7, (None, None), 78.0, 34.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-09 00:00:00;6660;4;((24, 1), 62.0, 17.2, (None, None), 93.0, 34.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-10 00:00:00;6660;4;((24, 1), 72.4, 17.3, (None, None), 100.0, 49.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-11 00:00:00;6660;4;((24, 1), 63.5, 17.8, (None, None), 98.0, 41.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-12 00:00:00;6660;4;((24, 1), 59.5, 11.6, (None, None), 81.0, 43.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-13 00:00:00;6660;4;((24, 1), 59.3, 10.1, (None, None), 79.0, 44.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-14 00:00:00;6660;4;((24, 1), 59.7, 13.7, (None, None), 77.0, 31.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-15 00:00:00;6660;4;((24, 1), 50.0, 12.5, (None, None), 69.0, 31.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-16 00:00:00;6660;4;((24, 1), 47.1, 10.0, (None, None), 66.0, 27.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-17 00:00:00;6660;4;((24, 1), 62.0, 7.2, (None, None), 78.0, 46.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-18 00:00:00;6660;4;((24, 1), 61.4, 15.7, (None, None), 86.0, 42.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-19 00:00:00;6660;4;((24, 1), 56.7, 13.3, (None, None), 76.0, 38.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-20 00:00:00;6660;4;((24, 1), 58.6, 13.5, (None, None), 79.0, 34.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-21 00:00:00;6660;4;((24, 1), 59.1, 18.1, (None, None), 81.0, 32.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-22 00:00:00;6660;4;((24, 1), 48.2, 15.5, (None, None), 69.0, 26.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-23 00:00:00;6660;4;((24, 1), 62.0, 17.0, (None, None), 97.0, 42.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-24 00:00:00;6660;4;((24, 1), 79.3, 14.3, (None, None), 100.0, 62.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-25 00:00:00;6660;4;((24, 1), 82.5, 9.6, (None, None), 100.0, 67.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-26 00:00:00;6660;4;((24, 1), 84.4, 14.9, (None, None), 100.0, 63.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-27 00:00:00;6660;4;((24, 1), 80.2, 17.7, (None, None), 100.0, 53.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-28 00:00:00;6660;4;((24, 1), 93.0, 9.7, (None, None), 100.0, 71.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-29 00:00:00;6660;4;((24, 1), 71.2, 17.5, (None, None), 95.0, 46.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-30 00:00:00;6660;4;((24, 1), 66.1, 18.7, (None, None), 88.0, 36.0);;;;;;;;;;;;;;;;;;;;;;;;;;
2021-08-31 00:00:00;6660;4;((24, 1), 75.5, 18.2, (None, None), 100.0, 49.0);;;;;;;;;;;;;;;;;;;;;;;;;;
